NPI,State,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Login Time,Logout Time
1000000226,TX,93,Midwest,Neurology,8,3:49,5:22
1000000227,IL,115,West,Orthopedics,4,9:06,11:01
1000000228,NY,48,Northeast,Pediatrics,6,10:59,11:47
1000000229,CA,70,Midwest,Pediatrics,3,6:23,7:33
1000000230,TX,93,South,Cardiology,9,6:45,8:18
1000000231,PA,92,Midwest,Radiology,3,2:37,4:09
1000000232,NC,7,Midwest,Cardiology,0,9:51,9:58
1000000233,OH,48,South,General Practice,0,10:54,11:42
1000000234,NY,17,Midwest,Pediatrics,10,9:02,9:19
1000000235,FL,19,West,Cardiology,4,8:40,8:59
1000000236,MI,40,Midwest,Neurology,9,6:11,6:51
1000000237,NY,118,West,Orthopedics,9,3:38,5:36
1000000238,PA,81,West,Cardiology,7,8:00,9:21
1000000239,CA,36,Midwest,Cardiology,4,10:33,11:09
1000000240,NY,30,Northeast,Cardiology,7,7:27,7:57
1000000241,NC,83,Northeast,General Practice,0,4:31,5:54
1000000242,CA,37,Midwest,Orthopedics,3,8:18,8:55
1000000243,MI,90,West,Cardiology,0,7:35,9:05
1000000244,CA,75,Northeast,Cardiology,6,12:16,1:31
1000000245,FL,35,Midwest,Neurology,2,3:53,4:28
1000000246,FL,9,Midwest,Oncology,3,5:22,5:31
1000000247,IL,73,Midwest,Oncology,0,12:28,1:41
1000000248,FL,71,West,Cardiology,6,5:39,6:50
1000000249,PA,72,South,Pediatrics,8,2:49,4:01
1000000250,IL,21,South,General Practice,9,7:05,7:26
1000000251,NC,103,South,Neurology,4,8:09,9:52
1000000252,NY,47,South,Orthopedics,6,7:52,8:39
1000000253,TX,85,Midwest,General Practice,3,2:39,4:04
1000000254,OH,66,Midwest,Neurology,4,10:25,11:31
1000000255,CA,62,Midwest,Oncology,5,2:59,4:01
1000000256,OH,105,West,Cardiology,2,5:12,6:57
1000000257,MI,6,Northeast,Cardiology,9,3:20,3:26
1000000258,CA,56,Northeast,Orthopedics,6,8:31,9:27
1000000259,CA,102,South,Neurology,3,8:25,10:07
1000000260,NY,44,Northeast,Oncology,4,3:21,4:05
1000000261,TX,69,Northeast,General Practice,5,12:16,1:25
1000000262,OH,29,South,General Practice,6,7:58,8:27
1000000263,FL,8,West,Oncology,7,5:52,6:00
1000000264,FL,119,South,Radiology,3,2:38,4:37
1000000265,MI,85,West,Neurology,6,5:22,6:47
1000000266,GA,98,West,Pediatrics,7,11:46,1:24
1000000267,IL,58,Midwest,Oncology,7,7:39,8:37
1000000268,PA,92,South,Pediatrics,4,11:49,1:21
1000000269,NY,8,Midwest,Orthopedics,3,12:54,1:02
1000000270,OH,89,Midwest,General Practice,2,8:32,10:01
1000000271,PA,69,West,Neurology,3,4:42,5:51
1000000272,CA,97,Midwest,Pediatrics,9,1:35,3:12
1000000273,GA,43,South,Orthopedics,7,9:18,10:01
1000000274,FL,65,Midwest,Radiology,7,4:12,5:17
1000000275,OH,76,Northeast,Pediatrics,10,6:27,7:43
1000000276,OH,92,Midwest,Radiology,4,9:06,10:38
1000000277,CA,106,West,Oncology,6,11:31,1:17
1000000278,TX,61,West,Neurology,1,6:35,7:36
1000000279,NY,6,South,Pediatrics,4,1:34,1:40
1000000280,PA,51,West,Oncology,5,12:50,1:41
1000000281,IL,42,South,Orthopedics,7,8:18,9:00
1000000282,TX,72,Midwest,Cardiology,2,6:20,7:32
1000000283,FL,51,Midwest,Orthopedics,8,9:02,9:53
1000000284,NC,49,West,General Practice,8,7:08,7:57
1000000285,CA,40,South,Orthopedics,7,8:08,8:48
1000000286,TX,116,Midwest,General Practice,9,6:33,8:29
1000000287,CA,20,West,Radiology,9,6:23,6:43
1000000288,NC,104,South,Oncology,10,11:54,1:38
1000000289,PA,23,South,Neurology,6,1:37,2:00
1000000290,IL,58,Northeast,Oncology,9,11:42,12:40
1000000291,MI,111,Northeast,Oncology,5,12:28,2:19
1000000292,FL,9,Midwest,Pediatrics,5,7:21,7:30
1000000293,FL,93,Midwest,Neurology,0,4:12,5:45
1000000294,IL,49,Northeast,Oncology,2,6:13,7:02
1000000295,NC,13,Northeast,Oncology,10,6:39,6:52
1000000296,CA,22,West,Orthopedics,3,10:54,11:16
1000000297,FL,53,Midwest,Cardiology,3,1:55,2:48
1000000298,CA,66,Midwest,Radiology,9,2:05,3:11
1000000299,NY,12,Northeast,Oncology,4,12:36,12:48
1000000300,GA,43,Northeast,Radiology,6,1:18,2:01
1000000301,TX,30,Northeast,General Practice,0,8:46,9:16
1000000302,TX,72,Northeast,Cardiology,7,6:56,8:08
1000000303,FL,79,South,Neurology,3,4:50,6:09
1000000304,PA,65,Midwest,Pediatrics,5,7:48,8:53
1000000305,NY,71,West,Cardiology,1,8:46,9:57
1000000306,GA,37,Midwest,Pediatrics,1,3:55,4:32
1000000307,FL,11,Midwest,General Practice,1,2:12,2:23
1000000308,PA,90,South,Neurology,1,8:13,9:43
1000000309,MI,45,West,Cardiology,0,5:24,6:09
1000000310,FL,18,South,Cardiology,5,7:38,7:56
1000000311,PA,58,West,Cardiology,7,12:56,1:54
1000000312,IL,75,Midwest,Radiology,4,2:55,4:10
1000000313,NC,39,Midwest,Pediatrics,8,6:21,7:00
1000000314,NY,54,Midwest,General Practice,4,4:35,5:29
1000000315,OH,52,Northeast,Oncology,0,7:06,7:58
1000000316,MI,60,West,Oncology,6,6:03,7:03
1000000317,MI,48,South,Radiology,10,6:45,7:33
1000000318,GA,47,Midwest,Cardiology,1,12:21,1:08
1000000319,NC,84,West,General Practice,8,4:20,5:44
1000000320,CA,22,West,Neurology,1,3:49,4:11
1000000321,OH,51,Northeast,Radiology,0,5:13,6:04
1000000322,CA,82,Midwest,Orthopedics,1,6:05,7:27
1000000323,MI,118,South,Pediatrics,3,9:00,10:58
1000000324,TX,93,West,Radiology,2,10:33,12:06
1000000325,NC,107,South,Oncology,8,3:15,5:02
1000000326,CA,74,Midwest,General Practice,9,2:12,3:26
1000000327,TX,24,West,Cardiology,8,3:09,3:33
1000000328,TX,48,South,Oncology,0,2:35,3:23
1000000329,MI,113,West,Neurology,3,10:06,11:59
1000000330,TX,76,Midwest,Radiology,3,1:05,2:21
1000000331,PA,48,South,Cardiology,5,9:11,9:59
1000000332,TX,91,South,General Practice,10,6:10,7:41
1000000333,TX,87,Northeast,Cardiology,7,8:03,9:30
1000000334,PA,114,South,Radiology,9,8:34,10:28
1000000335,OH,85,Midwest,Neurology,8,3:16,4:41
1000000336,FL,56,South,Pediatrics,6,10:04,11:00
1000000337,NC,73,West,Radiology,2,7:30,8:43
1000000338,TX,118,South,Cardiology,4,6:44,8:42
1000000339,NY,71,Midwest,Cardiology,5,5:25,6:36
1000000340,TX,88,South,Cardiology,2,3:45,5:13
1000000341,IL,119,South,Orthopedics,1,12:20,2:19
1000000342,NY,77,Midwest,Neurology,2,1:48,3:05
1000000343,MI,67,Northeast,Cardiology,9,12:41,1:48
1000000344,CA,38,South,Radiology,1,1:06,1:44
1000000345,TX,81,Midwest,General Practice,10,7:05,8:26
1000000346,CA,92,Northeast,Cardiology,6,8:17,9:49
1000000347,PA,15,South,Oncology,0,7:17,7:32
1000000348,CA,8,Northeast,Pediatrics,4,8:04,8:12
1000000349,MI,39,Northeast,Neurology,1,1:41,2:20
1000000350,CA,28,Northeast,Orthopedics,2,6:28,6:56
1000000351,NC,16,Northeast,Radiology,7,11:56,12:12
1000000352,NY,97,Midwest,Pediatrics,5,9:41,11:18
1000000353,PA,58,Northeast,General Practice,2,8:18,9:16
1000000354,CA,61,South,Oncology,10,10:27,11:28
1000000355,NC,37,Midwest,Pediatrics,2,1:13,1:50
1000000356,MI,58,South,Radiology,8,7:11,8:09
1000000357,NC,39,Midwest,General Practice,0,6:33,7:12
1000000358,CA,102,West,Neurology,4,1:10,2:52
1000000359,GA,79,Midwest,Pediatrics,2,4:54,6:13
1000000360,FL,42,South,Oncology,9,10:33,11:15
1000000361,NY,100,Northeast,General Practice,4,1:14,2:54
1000000362,CA,14,Midwest,General Practice,4,4:58,5:12
1000000363,OH,99,Northeast,Pediatrics,5,7:19,8:58
1000000364,TX,86,West,Radiology,9,7:17,8:43
1000000365,GA,118,West,Oncology,5,6:58,8:56
1000000366,NY,97,Midwest,General Practice,10,7:46,9:23
1000000367,FL,102,Midwest,Orthopedics,2,10:08,11:50
1000000368,MI,75,South,Orthopedics,10,4:49,6:04
1000000369,FL,67,Midwest,Oncology,4,6:59,8:06
1000000370,TX,113,West,Cardiology,7,6:18,8:11
1000000371,CA,21,West,Cardiology,5,7:32,7:53
1000000372,NY,30,South,Neurology,5,11:23,11:53
1000000373,FL,49,Midwest,Neurology,3,3:30,4:19
1000000374,NC,101,South,Cardiology,0,8:03,9:44
1000000375,TX,7,South,Cardiology,8,4:31,4:38
1000000376,OH,31,South,Radiology,3,1:27,1:58
1000000377,IL,116,Midwest,Cardiology,8,6:36,8:32
1000000378,MI,57,Midwest,Radiology,8,9:52,10:49
1000000379,FL,104,West,Cardiology,3,7:21,9:05
1000000380,TX,91,South,Neurology,8,3:34,5:05
1000000381,NY,118,Midwest,Cardiology,3,8:14,10:12
1000000382,TX,107,West,Radiology,7,12:05,1:52
1000000383,OH,45,Northeast,Cardiology,8,12:28,1:13
1000000384,CA,82,Northeast,Radiology,7,8:07,9:29
1000000385,IL,99,Midwest,Cardiology,6,11:35,1:14
1000000386,GA,107,West,General Practice,9,6:06,7:53
1000000387,FL,92,Midwest,Neurology,4,1:21,2:53
1000000388,TX,60,Northeast,Oncology,8,8:50,9:50
1000000389,NY,31,Midwest,Neurology,1,12:59,1:30
1000000390,PA,97,Midwest,Orthopedics,5,5:04,6:41
1000000391,PA,102,Northeast,Oncology,3,11:34,1:16
1000000392,CA,118,Midwest,Pediatrics,0,7:15,9:13
1000000393,PA,108,South,Pediatrics,1,3:10,4:58
1000000394,FL,18,Midwest,Radiology,5,11:31,11:49
1000000395,FL,101,West,Cardiology,5,5:07,6:48
1000000396,FL,46,South,Pediatrics,4,8:37,9:23
1000000397,NC,84,West,Radiology,8,3:39,5:03
1000000398,NC,31,West,Radiology,9,9:38,10:09
1000000399,IL,31,South,General Practice,2,9:47,10:18
1000000400,IL,40,Northeast,Orthopedics,9,8:54,9:34
1000000401,TX,70,South,General Practice,1,10:28,11:38
1000000402,TX,97,Northeast,Radiology,10,5:50,7:27
1000000403,IL,104,South,Radiology,5,1:08,2:52
1000000404,IL,79,Midwest,Radiology,7,7:42,9:01
1000000405,CA,119,Midwest,General Practice,1,6:41,8:40
1000000406,MI,7,Northeast,Oncology,3,5:31,5:38
1000000407,GA,67,Midwest,Radiology,8,3:20,4:27
1000000408,NC,49,Northeast,Pediatrics,5,11:05,11:54
1000000409,OH,75,South,Neurology,9,3:37,4:52
1000000410,PA,46,Midwest,Radiology,10,9:44,10:30
1000000411,IL,92,Midwest,Cardiology,4,5:25,6:57
1000000412,FL,74,Northeast,Orthopedics,5,3:29,4:43
1000000413,PA,10,South,Pediatrics,5,9:16,9:26
1000000414,IL,83,South,Orthopedics,2,2:57,4:20
1000000415,IL,9,West,Pediatrics,7,6:44,6:53
1000000416,OH,83,Midwest,Oncology,9,8:39,10:02
1000000417,GA,59,South,Radiology,7,11:12,12:11
1000000418,NY,57,Northeast,Cardiology,1,7:33,8:30
1000000419,CA,72,Northeast,Orthopedics,6,8:55,10:07
1000000420,IL,109,West,Orthopedics,6,9:53,11:42
1000000421,FL,77,South,Oncology,1,1:51,3:08
1000000422,NC,23,South,Oncology,3,6:45,7:08
1000000423,PA,91,Northeast,Pediatrics,5,11:05,12:36
1000000424,NC,105,Midwest,Oncology,1,6:06,7:51
1000000425,NY,22,West,Oncology,3,11:38,12:00
1000000426,NC,82,West,Cardiology,4,12:20,1:42
1000000427,IL,56,Midwest,Radiology,6,8:54,9:50
1000000428,TX,6,Northeast,General Practice,3,10:18,10:24
1000000429,IL,5,Northeast,Orthopedics,3,9:55,10:00
1000000430,NC,116,Northeast,Neurology,4,8:32,10:28
1000000431,PA,111,West,Neurology,4,6:53,8:44
1000000432,OH,26,Midwest,Oncology,3,8:37,9:03
1000000433,CA,97,South,Orthopedics,7,7:03,8:40
1000000434,NC,50,Northeast,Orthopedics,3,7:28,8:18
1000000435,CA,8,South,Orthopedics,8,5:15,5:23
1000000436,PA,52,Northeast,General Practice,6,8:02,8:54
1000000437,GA,74,South,General Practice,10,4:04,5:18
1000000438,GA,73,South,General Practice,9,12:30,1:43
1000000439,NY,49,West,General Practice,2,1:32,2:21
1000000440,MI,55,South,Cardiology,5,7:20,8:15
1000000441,OH,116,South,Pediatrics,7,1:20,3:16
1000000442,GA,11,Midwest,Pediatrics,6,11:36,11:47
1000000443,FL,30,Midwest,Orthopedics,0,12:49,1:19
1000000444,OH,24,South,Radiology,8,5:00,5:24
1000000445,MI,89,Northeast,Radiology,8,8:06,9:35
1000000446,IL,103,South,Radiology,5,5:40,7:23
1000000447,IL,18,West,General Practice,2,1:51,2:09
1000000448,PA,56,Midwest,Orthopedics,6,1:47,2:43
1000000449,NY,94,Northeast,Cardiology,7,10:27,12:01
1000000450,CA,7,South,Orthopedics,3,3:36,3:43
1000000451,GA,38,West,Oncology,9,1:26,2:04
1000000452,NY,6,West,Oncology,3,3:53,3:59
1000000453,NC,55,West,Pediatrics,3,4:48,5:43
1000000454,TX,12,South,General Practice,2,7:18,7:30
1000000455,CA,53,South,Cardiology,10,7:22,8:15
1000000456,PA,116,Northeast,Cardiology,0,11:20,1:16
1000000457,PA,60,Midwest,General Practice,8,8:23,9:23
1000000458,CA,23,Northeast,Pediatrics,6,8:34,8:57
1000000459,IL,66,South,Radiology,2,7:31,8:37
1000000460,MI,117,Midwest,Orthopedics,1,6:14,8:11
1000000461,MI,76,Midwest,Orthopedics,1,9:50,11:06
1000000462,PA,109,Northeast,Pediatrics,0,8:28,10:17
1000000463,TX,99,Midwest,General Practice,5,3:43,5:22
1000000464,IL,110,South,Pediatrics,8,1:29,3:19
1000000465,GA,97,South,Neurology,2,4:25,6:02
1000000466,TX,95,West,Radiology,10,1:06,2:41
1000000467,OH,110,Northeast,Pediatrics,5,10:39,12:29
1000000468,CA,88,West,Pediatrics,9,9:36,11:04
1000000469,IL,113,Northeast,Pediatrics,0,10:49,12:42
1000000470,NC,107,Midwest,Cardiology,5,6:11,7:58
1000000471,PA,111,Midwest,Oncology,6,4:22,6:13
1000000472,CA,45,South,General Practice,10,8:03,8:48
1000000473,OH,94,Midwest,Neurology,3,8:03,9:37
